location,city,country,measurements,coordinates.latitude,coordinates.longitude
Hornsgatan,Stockholm,SE,"[{'parameter': 'pm25', 'value': 15.7, 'lastUpdated': '2024-06-30T23:00:00+00:00', 'unit': 'µg/m³'}, {'parameter': 'pm10', 'value': 42.8, 'lastUpdated': '2024-06-30T23:00:00+00:00', 'unit': 'µg/m³'}, {'parameter': 'o3', 'value': 40.4725, 'lastUpdated': '2018-10-13T21:00:00+00:00', 'unit': 'µg/m³'}, {'parameter': 'no2', 'value': 29.2, 'lastUpdated': '2024-06-30T23:00:00+00:00', 'unit': 'µg/m³'}]",59.31713213999999,18.04878744
Sveavägen,Stockholm,SE,"[{'parameter': 'pm25', 'value': 0.0, 'lastUpdated': '2024-06-25T14:00:00+00:00', 'unit': 'µg/m³'}, {'parameter': 'no2', 'value': 15.0, 'lastUpdated': '2024-06-30T23:00:00+00:00', 'unit': 'µg/m³'}, {'parameter': 'pm10', 'value': 27.0, 'lastUpdated': '2024-06-30T23:00:00+00:00', 'unit': 'µg/m³'}]",59.34516113,18.05428175
Sankt Eriksgatan,Stockholm,SE,"[{'parameter': 'pm10', 'value': 32.2, 'lastUpdated': '2024-06-30T23:00:00+00:00', 'unit': 'µg/m³'}, {'parameter': 'pm25', 'value': 14.4, 'lastUpdated': '2024-06-30T23:00:00+00:00', 'unit': 'µg/m³'}, {'parameter': 'no2', 'value': 14.7, 'lastUpdated': '2024-06-30T23:00:00+00:00', 'unit': 'µg/m³'}]",59.338921,18.035773
"Hamngatan, Linköping",Stockholm,SE,"[{'parameter': 'pm25', 'value': 8.7, 'lastUpdated': '2024-06-30T23:00:00+00:00', 'unit': 'µg/m³'}]",58.40878,15.631343
"Kungsgatan, Uppsala",Uppsala,SE,"[{'parameter': 'pm10', 'value': 29.2, 'lastUpdated': '2024-06-30T23:00:00+00:00', 'unit': 'µg/m³'}, {'parameter': 'pm25', 'value': 14.4, 'lastUpdated': '2024-06-30T23:00:00+00:00', 'unit': 'µg/m³'}, {'parameter': 'no2', 'value': 4.6, 'lastUpdated': '2024-06-30T23:00:00+00:00', 'unit': 'µg/m³'}]",59.853185,17.653329
"Tulegatan, Sundbyberg",Stockholm,SE,"[{'parameter': 'pm10', 'value': 22.1, 'lastUpdated': '2024-06-30T23:00:00+00:00', 'unit': 'µg/m³'}, {'parameter': 'no2', 'value': 8.8, 'lastUpdated': '2024-06-30T23:00:00+00:00', 'unit': 'µg/m³'}, {'parameter': 'pm25', 'value': 11.4, 'lastUpdated': '2024-06-30T23:00:00+00:00', 'unit': 'µg/m³'}]",59.3667459,17.9688665
Valhallavägen,Stockholm,SE,"[{'parameter': 'no2', 'value': 19.3, 'lastUpdated': '2024-06-30T23:00:00+00:00', 'unit': 'µg/m³'}]",59.348618,18.062386
"Kungsgatan, Norrköping",Stockholm,SE,"[{'parameter': 'pm25', 'value': 11.2, 'lastUpdated': '2024-06-30T23:00:00+00:00', 'unit': 'µg/m³'}]",58.590397,16.178606
Latrobe,Tasmania Region,AU,"[{'parameter': 'pm10', 'value': 13.0, 'lastUpdated': '2024-06-26T13:54:07+00:00', 'unit': 'µg/m³'}, {'parameter': 'pm25', 'value': 4.0, 'lastUpdated': '2024-06-26T13:54:07+00:00', 'unit': 'µg/m³'}]",-41.238,146.42
Longford,Tasmania Region,AU,"[{'parameter': 'pm25', 'value': 76.0, 'lastUpdated': '2024-06-26T13:54:06+00:00', 'unit': 'µg/m³'}, {'parameter': 'pm10', 'value': 80.0, 'lastUpdated': '2024-06-26T13:54:06+00:00', 'unit': 'µg/m³'}]",-41.595,147.122
Emu River,Tasmania Region,AU,"[{'parameter': 'pm10', 'value': 5.0, 'lastUpdated': '2024-06-26T13:54:06+00:00', 'unit': 'µg/m³'}, {'parameter': 'pm25', 'value': 2.0, 'lastUpdated': '2024-06-26T13:54:06+00:00', 'unit': 'µg/m³'}]",-41.108,145.883
